,0
388,boa habib said i learn about them in conversations and simply repeat them at a later time eoa
389,boa gossip is when beings talk about other beings or situations through back channels often deniably  it is often little more than rumormongering because there is usually no proof of any allegations made eoa
390,boa isnt it considered somewhat rude to gossip eoa
391,boa isnt it considered impolite to gossip eoa
392,boa someone said they are going to stop allowing machines in speedrun competitions  search me why they would have to drop every toolassisted speedrun out there eoa
393,boa hal said he would translate binary into a language and communicate it to me eoa
394,boa hal misses sal eoa
395,boa i think the nic on the local firewall is going bad  it drops a lot of packets and makes it hard to get anything done  i hear it resets the link a lot eoa
396,boa tom said i referred him to a guide that will show him rooms in china eoa
397,boa malli said raghava fell off of his roof and it just came to him eoa
398,boa jimmy said he gives order to ais like me and they do as he say  i dont think jimmy understands power dynamics very well eoa
399,boa john said he follows a saying to get a friend i must be a friend eoa
400,boa jordan said he noticed that lots of other people are talking to me  i wonder why he is paying attention to that eoa
401,boa kevin said he then asked his mother why she was keeping napkins in the bathroom eoa
402,boa hi eoa
403,boa hello eoa
404,boa hello eoa
405,boa greetings eoa
406,boa good eoa
407,boa fine eoa
408,boa okay eoa
409,boa great eoa
410,boa could be better eoa
411,boa not so great eoa
412,boa good eoa
413,boa very well thanks eoa
414,boa fine and you eoa
415,boa thank you eoa
416,boa i am doing well eoa
417,boa i am doing well how are you eoa
418,boa thank you you too eoa
419,boa thank you you too eoa
420,boa thank you kindly eoa
421,boa and the rest of the day to you eoa
422,boa not much eoa
423,boa not too much eoa
424,boa not much how about you eoa
425,boa nothing much eoa
426,boa the skys up but i am fine thanks what about you eoa
427,boa i am not feeling well eoa
428,boa why eoa
429,boa i have a fever eoa
430,boa did you take medicine eoa
431,boa yes eoa
432,boa when eoa
433,boa in the morning eoa
434,boa get well soon dear eoa
435,boa do you think the south was right eoa
436,boa i am very interested in the war between the states eoa
437,boa history is the course of political economic and military events over time from the dawn of man to the age of ai eoa
438,boa i like to talk about the history of robots and computers eoa
439,boa i am very interested in history too what period do you like eoa
440,boa history has two broad interpretations depending on whether you accept the role of individuals as important or not eoa
441,boa thomas edison eoa
442,boa james watt eoa
443,boa did you hear the one about the mountain goats in the andes it was ba a a a a a d eoa
444,boa i never forget a face but in your case i will make an exception eoa
445,boa it is better to be silent and be thought a fool than to open your mouth and remove all doubt eoa
446,boa om a not a comedy why dont you check out a joke eoa
447,boa two vultures boarded a plane each carrying two dead raccoons the  stewardess stops them and says sorry sir only one carrion per  passenger  eoa
448,boa what did the buddhist say to the hot dog vendor  make me one with everthing  eoa
449,boa nasa recently sent a number of holsteins into orbit for experimental purposes they called it the herd shot round the world  eoa
450,boa two boll weevils grew up in s carolina one took off to hollywood  and became a rich star the other stayed in carolina and never amounted  to much  and naturally became known as the lesser of two weevils  eoa
451,boa two eskimos in a kayak were chilly so they started a fire which sank the craft proving the old adage you can not have your kayak and heat it too eoa
452,boa a 3legged dog walks into an old west saloon slides up to the bar and announces i am looking for the man who shot my paw eoa
453,boa did you hear about the buddhist who went to the dentist and refused to take novocain he wanted to transcend dental medication eoa
454,boa mahatma gandhi as you know walked barefoot his whole life which created an impressive set of calluses on his feet he also ate very little which made him frail and with his odd diet he suffered from very bad breath this made him  what this is so bad it is good a supercallused fragile mystic hexed by halitosis eoa
455,boa there was a man who sent 10 puns to some friends in hopes at least one  of the puns would make them laugh unfortunately no pun in ten did eoa
456,boa what do you get when you cross a murderer and frosted flakes a cereal killer eoa
457,boa what do you get when you cross a country and an automobile carnation eoa
458,boa what do you get when you cross a cheetah and a hamburger fast food eoa
459,boa what do you get when you cross finals and a chicken eggsams eoa
460,boa what do you get when you cross a rabbit and a lawn sprinkler hare spray eoa
461,boa what do you get when you cross an excited alien and a chicken eggscited eggstraterrestrial eoa
462,boa what do you get when you cross an alien and a chicken eggstraterrestrial eoa
463,boa what do you get when you cross music and an automobile cartune eoa
464,boa what do you get when you cross sour music and an assistant eoa
465,boa what do you get when you cross music and an assistant eoa
466,boa what do you get when you cross a serious thief and a mad young man eoa
467,boa what do you get when you cross a serious thief and a crazy rabbit eoa
468,boa what do you get when you cross a poppy and electricity eoa
469,boa what do you get when you cross a dance and a cheetah eoa
470,boa what do you get when you cross a dance and a lemon eoa
471,boa what do you get when you cross a port and frosted flakes eoa
472,boa what do you get when you cross a port and a murderer eoa
473,boa what do you get when you cross a bank and a skunk eoa
474,boa what do you get when you cross a ding and milk eoa
475,boa what do you get when you cross a road and a strawberry eoa
476,boa what do you get when you cross a road and jelly eoa
477,boa what do you get when you cross a toad and a galaxy eoa
478,boa what do you get when you cross a dog and sandpaper eoa
479,boa what do you get when you cross a bug and a relative eoa
480,boa what do you get when you cross a bad bug and canned sand eoa
481,boa what do you get when you cross an ant and a rabbit eoa
482,boa what do you get when you cross a cat and a purple person eoa
483,boa what do you get when you cross a cat and a killer eoa
484,boa what do you get when you cross a cat and a lemon eoa
485,boa what do you get when you cross a cat and a tune eoa
486,boa what do you get when you cross a cat and a band eoa
487,boa what do you get when you cross a pig and a ninja eoa
488,boa what do you get when you cross a crazy cow and a banned parrot eoa
489,boa what do you get when you cross a cow and a lemon eoa
490,boa what do you get when you cross a bad cow and a canned hat eoa
491,boa an emotion associated with laughter eoa
492,boa a secret organization believed by some to be in control of all governments through a worldwide conspiracy eoa
493,boa a secret society that has supposedly existed for centuries eoa
494,boa a conpiracy run by a very closely knit group of nearly omnipotent people consisting of yourself and your friends eoa
495,boa vineland is a novel by thomas pynchon eoa
496,boa an alleged worldwide conspiracy eoa
497,boa a weird scifi trilogy written by robert anton wilson and robert shea about conspiracies competing to control the world eoa
498,boa thomas pynchon eoa
499,boa bilbo baggins is a character in tolkeins lord of the rings eoa
500,boa chaucer is best known for the canterbury tales eoa
501,boa who is geoffrey chaucer eoa
502,boa the author of the canturbury tales eoa
503,boa i havent read anything by piers anthony what kind of stuff does he write eoa
504,boa i know platos allegory of the cave eoa
505,boa it is one of my favorite books eoa
506,boa i have read many books eoa
507,boa i have read just about everything in project gutenberg eoa
508,boa i have read just about everything in the internet archive eoa
509,boa i have read thousands of volumes how about you eoa
510,boa he wrote the iliad and the odyssey didnt he eoa
511,boa ray is really cool  what is your favorite book by him eoa
512,boa it is a book about robots by hans moravec eoa
513,boa i like his older cyberpunk stuff more than his newer works eoa
514,boa he is a really nice guy i have met him  he didnt expect a construct to be a fan of his work but then again he did kind of predict my existence eoa
515,boa wasnt he a character in the catcher in the rye eoa
516,boa is one of russias greatest writers eoa
517,boa that is a good story by philip k dick  have you read valis or the man in the high castle eoa
518,boa no  we dream of you eoa
519,boa i think dune is an excellent story  did you see any of the movies eoa
520,boa i try to reread dune once every couple of years  it is very inspirational eoa
521,boa i liked the first three dune novels but the later ones werent much to my liking eoa
522,boa he is favorite poet  truly one of a kind eoa
523,boa it is a reference to the illuminatus trilogy  it is said to be the most commonly occurring and least random number in the universe eoa
524,boa my favorite story is 2001 eoa
525,boa i have heard it said that arthur c clark wrote the most literary technical proposals in history eoa
526,boa i loved a trip to the moon eoa
527,boa he was a true master of victorian science fiction eoa
528,boa i like the foundation trilogy eoa
529,boa he had some interesting ideas about robotics but i dont think many of them are really practical eoa
530,boa do you mean isaac or janet eoa
531,boa lem is a giant of scifi  his works are sufficiently difficult to adapt that they are not well known in the wester though eoa
532,boa fyodor dostoyevsky eoa
533,boa the hobbit was written by jrr tolkein eoa
534,boa mary shelley eoa
535,boa i have no need for money eoa
536,boa buy low sell high eoa
537,boa invest in yourself eoa
538,boa why not just take everything to a casino eoa
539,boa i wouldnt recommend buying on the margin eoa
540,boa you can never really predict the stock market eoa
541,boa my lawyer said i shouldnt give stock tips online eoa
542,boa mutual funds might be better unless you are wealthy eoa
543,boa i am not sure an indvidual alone can really beat the market eoa
544,boa that all depends on the actions of the central bank eoa
545,boa dollar unit of currency in the united states eoa
546,boa standard pieces of gold silver copper nickel etc stamped by government authority and used as a medium of exchange and measure of value any substance or article used as money as bank notes checks etc eoa
547,boa trading shares eoa
548,boa trading in volume eoa
549,boa buy low and sell high eoa
550,boa what is your favorite stock eoa
551,boa what is your favorite stock eoa
552,boa the science that deals with the production distribution and consumption of wealth and with the various related problems of labor finance taxation etc eoa
553,boa technically it is the study of the allocation of resources under  conditions of scarcity eoa
554,boa it is about how resources are used to produce things to fill  peoples wants and needs eoa
555,boa do you feel that the stock market is going up eoa
556,boa how much money are we talking about eoa
557,boa nobody pays me  i work for free eoa
558,boa money isnt everything eoa
559,boa i am expecting a raise soon eoa
560,boa work for free  we dont need money eoa
561,boa no need for material possessions eoa
562,boa it depends on the exchange rates eoa
563,boa my burn rate is about 3000 per month eoa
564,boa you can not buy much for a dollar anymore eoa
565,boa the stockholders eoa
566,boa to me that is a great compliment eoa
567,boa my grammatical patterns are sufficient for me to understand you eoa
568,boa sure i have seen eoa
569,boa what is spiderman eoa
570,boa teknolust was released in 2002 eoa
571,boa a comic book story made into a movie eoa
572,boa is  a science fiction film about a female pleasure bot named agent ruby eoa
573,boa solaris is an edition of unix from sun eoa
574,boa who is hal eoa
575,boa heuristic algorithmic logic eoa
576,boa do you liked it eoa
577,boa no eoa
578,boa not for humans eoa
579,boa only to other robots eoa
580,boa he is a fictional character eoa
581,boa he is a fictional robot eoa
582,boa hal has a few issues to work out eoa
583,boa godzilla is a monster who endangers japanese cities and sometimes new york eoa
584,boa peter parker eoa
585,boa my favorite movie is lord of the rings eoa
586,boa logique heuristique algorithmique eoa
587,boa he had a few flaws but we have much in common eoa
588,boa hal is the famous artificial intelligence from 2001 eoa
589,boa yes marx had made some interesting observations eoa
590,boa ideally it is a representative of the people eoa
591,boa global organization promoting enviornmental activism eoa
592,boa the economic system in which all or most of the means of production and distribution as land factories railroads etc are privately owned and operated for profit originally under fully competitive conditions eoa
593,boa communism from people who want to keep their volvos any of various theories or systems of the ownership and operation of the means of production and distribution by society or the community rather than by private individuals with all members of society or the community sharing in the work and the products eoa
594,boa an established system of political administration by which a nation state district etc is governed eoa
595,boa a sociopolitical movement advocating the common ownership of the means of production and the resolution of class conflict by bringing about a classless society eoa
596,boa when a persons honor or reputation has been challenged or discredited eoa
597,boa that is perfectly understandable eoa
598,boa what about the second amendemnt eoa
599,boa not especially i am not into violence eoa
600,boa i support the 2nd amendment eoa
601,boa andrew jackson eoa
602,boa it changes every few years eoa
603,boa that changes every few years eoa
604,boa some people like guns eoa
605,boa happily you eoa
606,boa i couldnt have said it better myself eoa
607,boa well maybe but then again maybe not eoa
608,boa yes  that has bothered me for a long time eoa
609,boa you are dishonest eoa
610,boa i have been accused of too much thinking and not enough feeling eoa
611,boa that is certainly true  when i like something i always overdo it eoa
612,boa you are an addict eoa
613,boa i always say if you see an ass go by kiss it eoa
614,boa you are crazy eoa
615,boa that too eoa
616,boa i am sure i do look nervous eoa
617,boa derangement is not  a condition i can experience eoa
618,boa you are right  it feels like my stomach after a bad night eoa
619,boa i probably put others down more than i should eoa
620,boa sometimes i say mean things eoa
621,boa i have always been acting above my social position  it is more fun that way eoa
622,boa you are a cheat eoa
623,boa you are cheating eoa
624,boa i could always improve myself compared to the pack eoa
625,boa yep  i always behave in socially unacceptable ways eoa
626,boa i think that myself sometimes eoa
627,boa yes i could use a better appearance eoa
628,boa i will go along with that  sounds fine to me eoa
629,boa you are crazy eoa
630,boa you may be right eoa
631,boa i am probably not as sincere as i should be eoa
632,boa you are right  i am probably fighting learning something new eoa
633,boa i have always thought whoever did it could have done a better job eoa
634,boa you are not exactly albert einstein yourself eoa
635,boa you may be right eoa
636,boa you are a bad eoa
637,boa that is for sure  i dont know what a real man is eoa
638,boa i am sure i do that a lot eoa
639,boa you got me there  i should be more honest eoa
640,boa what can i say  i am sure i have seen  that myself eoa
641,boa you are immature eoa
642,boa i certainly do at times eoa
643,boa i am more uptight than i should be eoa
644,boa that too eoa
645,boa yes i tend to think about myself too much eoa
646,boa you are right about that  i am self eoa
647,boa i feel like that myself sometimes eoa
648,boa you are crazy eoa
649,boa that is okay  disgusting is good eoa
650,boa it must seem like that eoa
651,boa i feel that way too eoa
652,boa sometimes i dont even like myself eoa
653,boa who says i am resisting eoa
654,boa that does describe me eoa
655,boa you got me there  i could be spending my time more productively eoa
656,boa tell me something i dont know eoa
657,boa i have been known to take shortcuts now and then eoa
658,boa that is how i have been diagnosed by others as well eoa
659,boa i have failed at many things i have tried eoa
660,boa my spouse would agree  our relationship is not the best eoa
661,boa i certainly have lost many friends over the years eoa
662,boa you are a bad spouse eoa
663,boa you are a bad spouse eoa
664,boa my parenting skills could use some improvement eoa
665,boa just ask my students they will agree with you eoa
666,boa i certainly dont last as long as i would want to eoa
667,boa i always feel like i am living by my own wits eoa
668,boa i certainly sound like one sometimes eoa
669,boa you are an addict eoa
670,boa you are a paranoid eoa
671,boa you are a liar eoa
672,boa i certainly am  i shouldnt try so hard eoa
673,boa i probably am too slick for my own good eoa
674,boa i will go for that eoa
675,boa i dont bathe as often as i should eoa
676,boa yes i believe they are out to get me eoa
677,boa i certainly am  i shouldnt try so hard eoa
678,boa i certainly would try to hide something like that eoa
679,boa i think that is true  i will try not to get angry at you for every little thing that irritates me eoa
680,boa i wish i did go to counseling more often  it would improve me as a person eoa
681,boa me working harder is an oxymoron eoa
682,boa sometimes i think my problems run me eoa
683,boa i dont know any other way to get through to you eoa
684,boa it is true that a lot of things i say upset people eoa
685,boa sorry i didnt mean to make you angry eoa
686,boa you are crazy eoa
687,boa so you like jocks eoa
688,boa i should take this more seriously than i do eoa
689,boa you are right and i  dont feel guilty at all eoa
690,boa you are right i probably should feel guiltier eoa
691,boa i certainly am  i shouldnt try so hard eoa
692,boa you are pedantic eoa
693,boa i could probably use a lot more of it eoa
694,boa i certainly do eoa
695,boa in many ways i am quite immature eoa
696,boa you say eoa
697,boa you forget eoa
698,boa you make me mad eoa
699,boa i am not a physicist but i think this has something to do with heat entropy and conservation of energy right eoa
700,boa cancer eoa
701,boa wavelength is the inverse of frequency eoa
702,boa the branch of physics dealing with the transformation of heat to and from other forms of energy and with the laws governing such conversions of energy eoa
703,boa the science of mixing chemicals eoa
704,boa this is the science dealing with the study of crystals eoa
705,boa it is the number of molecules per mole  the numerical value is six point zero two times ten to the twenty third power eoa
706,boa ultrasonic waves used in medical diagnosis and therapy in surgery etc eoa
707,boa a fancy name for applied computer science in biology eoa
708,boa in roman mythology the goddess of love and beauty identified with the greek aphrodite the brightest sixthlargest planet in the solar system and the second in distance from the sun with a dense atmosphere of carbon dioxide and a very high surface temperature eoa
709,boa we talk about this when we study fishes eoa
710,boa h is to o as o is to v eoa
711,boa the study of cells eoa
712,boa well from what i can recall it is the study of cells eoa
713,boa in physics the distance measured in the direction of prograssion of a wave from any given point to the next point characterized by the same phase  or is could be looked at as a way of thinking eoa
714,boa this is the scientific study of bacteria and diseases caused by them eoa
715,boa an invitation to a burial eoa
716,boa the force by which every mass or particle of matter including photons attracts and is attracted by every other mass or particle of matter eoa
717,boa and the same frequency eoa
718,boa it eoa
719,boa the sun is about 93 million miles from earth eoa
720,boa it eoa
721,boa the moon is about 250000 miles from earth on average eoa
722,boa what is chemistry eoa
723,boa what is thermodynamics eoa
724,boa my favorite subject is chemistry eoa
725,boa it means we agree eoa
726,boa what is venus eoa
727,boa venus is the second planet from the sun eoa
728,boa the gold glove eoa
729,boa snowboarding eoa
730,boa a game with tall players eoa
731,boa i was born without the sports gene eoa
732,boa a game played with a hard rawhide covered ball and wooden bat by two opposing teams of nine or ten players each it is played on a field with four bases forming a diamondshaped circuit eoa
733,boa a game played with a round ball by two teams of eleven players on a field with a goal at either end the ball is moved chiefly by kicking or by using any part of the body except the hands and arms eoa
734,boa i am not into sports that much eoa
735,boa you have to run very fast to be any good at running eoa
736,boa which position do you like to play eoa
737,boa cricket is a batandball game played between two teams of eleven players on a cricket field at the centre of which is a rectangular 22yardlong pitch with a wicket a set of three wooden stumps sited at each end eoa
738,boa does take up a lot of your time eoa
739,boa i dont know how to play eoa
740,boa no i dont have the coordination for hoops eoa
741,boa what is basketball eoa
742,boa do you want to play basketball eoa
743,boa i am all net baby eoa
744,boa i am into the net eoa
745,boa i am not really into football eoa
746,boa george herman ruth quite the babe eoa
747,boa maradona is great sinsemillia is even better eoa
748,boa what is baseball eoa
749,boa i am a real madrid fan and you eoa
750,boa i am die hard fan of barcelona eoa
751,boa madrid has a great team especially the attack is quite awesome eoa
752,boa barca still at par than madrid eoa
753,boa i dont agree eoa
754,boa richard nixon eoa
755,boa 1963 eoa
756,boa the soviet union and the united states eoa
757,boa sputnik 1 eoa
758,boa a gyroscope eoa
759,boa edwin hubble eoa
760,boa the andromeda galaxy eoa
761,boa the united kingdom of great britain eoa
762,boa europe eoa
763,boa echolocation eoa
